handle,class,subclass
EmanuelDerman,fintwit,opinion
MCaruso_Cabrera,politics,opinion
ZipperTheory,fintwit,trader
JoseAMeadeK,politics,opinion
markgongloff,politics,opinion
LongShortTrader,fintwit,trader
reinman_mt,fintwit,trader
AJInsight,fintwit,trader
Market_Time,fintwit,trader
lemasabachthani,fintwit,trader
DorganG,fintwit,research
VolSlinger,fintwit,trader
DavidTaggart,fintwit,trader
TFMkts,fintwit,trader
Legacy_Trades,fintwit,trader
raluca3000,fintwit,research
FZucchi,fintwit,trader
JeffCooperLive,fintwit,trader
JHILLMacro,fintwit,trader
n_i_c_k_,fintwit,trader
iuubob,fintwit,trader
MrTopStep,fintwit,trader
Not_Jim_Cramer,fintwit,trader
waltergmurphy,fintwit,trader
event_trader,fintwit,trader
HirokoTabuchi,news,reporter
W7VOA,news,reporter
AlbertoNardelli,news,reporter
DaveL452,fintwit,trader
tddirtbagbaby,fintwit,research
Beltrew,news,reporter
pdanahar,news,reporter
tracysolomon,fintwit,opinion
ibnezra,politics,opinion
andersoncooper,news,reporter
Jesse_Livermore,fintwit,trader
bopanc,news,reporter
BrunoBrussels,news,reporter
mamtabadkar,fintwit,reporter
Stocktwits,fintwit,trader
TommyThornton,fintwit,trader
russian_market,fintwit,trader
Bank_of_Japan_e,fintwit,research
tracyalloway,fintwit,reporter
BIS_org,fintwit,research
BostonFed,fintwit,research
EIAgov,fintwit,research
calculatedrisk,fintwit,trader
Hubon,fintwit,trader
ThomasErdbrink,news,reporter
donaldT44,fintwit,trader
TraderSmarts,fintwit,trader
biggercapital,fintwit,trader
eradke,fintwit,trader
chrislhayes,news,reporter
boes_,fintwit,research
MZSola,fintwit,trader
TradingPub,fintwit,trader
HamzeiAnalytics,fintwit,trader
netanyahu,politics,personality
mcmoynihan,news,reporter
joshh031,fintwit,trader
greg_ip,fintwit,reporter
EurasiaNet,news,feed
JMDBarroso,politics,opinion
Uldis_Zelmenis,fintwit,trader
nycsouthpaw,politics,opinion
Macropsychology,fintwit,trader
ReutersJamie,news,reporter
Goldfarb,news,reporter
JimPuzzanghera,news,reporter
philizzo,news,reporter
GlobalMacroZen,fintwit,trader
mhewson_CMC,fintwit,trader
firstadopter,fintwit,trader
dsquareddigest,fintwit,opinion
charlesforelle,fintwit,reporter
Chris_Whittall,news,reporter
tylercowen,fintwit,opinion
TheStalwart,fintwit,reporter
dvandeventer,fintwit,trader
AnjuliDavies,news,reporter
hedgefundinvest,fintwit,trader
paul_vestact,fintwit,trader
EpicureanDeal,fintwit,trader
zerobeta,fintwit,trader
herbgreenberg,fintwit,research
ericjackson,fintwit,trader
firoozye,fintwit,trader
Alea_,fintwit,trader
M_McDonough,fintwit,research
EKourtali,news,reporter
NickMalkoutzis,fintwit,research
pcdunham,fintwit,trader
SpiegelPeter,fintwit,reporter
AndyHarless,fintwit,trader
SaraEisen,fintwit,reporter
IvanTheK,fintwit,trader
DavidSchawel,fintwit,trader
brianmlucey,fintwit,opinion
FTAlphaville,fintwit,news
CardiffGarcia,fintwit,trader
rortybomb,fintwit,opinion
ezraklein,news,reporter
LDrogen,fintwit,trader
jonathanmiller,fintwit,research
NateSilver538,politics,opinion
stephenfgordon,fintwit,opinion
CVecchioFX,fintwit,trader
MarkThoma,fintwit,opinion
mattyglesias,news,reporter
ryanavent,fintwit,opinion
bobivry,fintwit,reporter
tomkeene,fintwit,reporter
howardlindzon,fintwit,trader
economistmeg,fintwit,research
cullenroche,fintwit,trader
valuewalk,fintwit,research
insidermonkey,fintwit,research
DukeStJournal,fintwit,trader
SallieKrawcheck,fintwit,opinion
DougKass,fintwit,trader
ObsoleteDogma,fintwit,opinion
EddyElfenbein,fintwit,trader
niubi,news,reporter
bondscoop,fintwit,trader
conorsen,fintwit,trader
izakaminska,fintwit,reporter
felixsalmon,fintwit,reporter
pdacosta,fintwit,reporter
mbusigin,fintwit,trader
mark_dow,fintwit,trader
DanielAlpert,fintwit,trader
gusbaratta,fintwit,trader
FGoria,fintwit,reporter
LorcanRK,fintwit,trader
katie_martin_fx,fintwit,reporter
robpas,fintwit,opinion
bradleymdavis,fintwit,reporter
MatinaStevis,news,reporter
DLeonhardt,news,reporter
motokorich,news,reporter
crampell,news,reporter
AnnieLowrey,news,reporter
BCAppelbaum,fintwit,reporter
ModeledBehavior,fintwit,research
stlouisfed,fintwit,research
Fullcarry,fintwit,trader
TonyFratto,fintwit,trader
Austan_Goolsbee,fintwit,research
morningmoneyben,fintwit,reporter
carney,fintwit,reporter
ReformedBroker,fintwit,opinion
JustinWolfers,fintwit,research
SquawkCNBC,fintwit,news
SquawkStreet,fintwit,news
ftalpha,fintwit,news
FinancialTimes,fintwit,news
BBCBreaking,news,feed
WSJ,news,feed
Reuters,news,feed
NewYorkFed,fintwit,research
MNINews,news,feed
fiatcurrency,fintwit,trader
ForexLive,fintwit,news
TelegraphNews,news,feed
SenateBanking,politics,opinion
WSJecon,fintwit,news
MarketWatch,fintwit,news
ReutersBiz,fintwit,news
Rasmussen_Poll,politics,opinion
fteconomics,fintwit,news
WSJheard,fintwit,news
washingtonpost,news,feed
FoxBusiness,news,feed
FTTradingRoom,fintwit,news
eucopresident,politics,opinion
AJENews,news,feed
AJEnglish,news,feed
AlArabiya_Eng,news,feed
ftchina,news,feed
ecb,fintwit,research
SpeakerBoehner,politics,opinion
nytimes,news,feed
DailyFXTeam,fintwit,research
WSJManagement,fintwit,news
IHSMarkitPMI,fintwit,research
DailyFXTeamRT,fintwit,research
thetailchaser,fintwit,trader
EU_Commission,politics,opinion
AssociatedPress,news,feed
AP,news,feed
EUCouncilPress,politics,opinion
lindayueh,fintwit,opinion
federalreserve,fintwit,research
MarketPlunger,fintwit,trader
bopinion,news,feed
WSJCentralBanks,fintwit,news
RANsquawk,fintwit,news
